mx,my,mz
-0.09,-0.09,-0.1
14.27,-50.09,-5.41
40.91,-40.82,-12.14
37.09,-30.64,-13.57
42.73,-18.82,-15.41
40.09,-14.55,-14.49
39.27,-7.18,-11.84
35.82,-6.27,-8.06
35.45,-6,-6.43
39.91,-13.55,-5
34.18,-28.91,-5.82
30.09,-52.36,-5.41
13.73,-51.91,-4.59
0.64,-60.27,-1.84
-5.64,-50.73,-2.14
-14.73,-49.09,0.92
-17.55,-43.64,1.73
-21.55,-33.36,7.04
-20.64,-28.91,4.49
-19.73,-29.73,4.18
-21,-32.18,2.76
-17.18,-31.09,0.1
-15.82,-44.18,5.82
-7.36,-42.91,4.59
9.45,-54.09,5.41
15.45,-49.45,-1.33
30.09,-46.91,-8.06
32.09,-43.55,-8.67
33.73,-40.73,-8.37
20.36,-50,-9.39
7.36,-52.09,-8.78
-12.45,-47.91,-5.41
-16.09,-36.45,-5.41
-31.36,-27.45,-2.35
-23.73,-19.55,-4.08
-27.18,-22.18,1.73
-22.27,-23.18,-3.06
-23.64,-26.09,0.71
-22.36,-26.91,0.82
-21.09,-31.82,2.14
-18.45,-38.18,-3.06
-15.09,-42.45,-6.43
-4.73,-53.36,-19.08
1.45,-47.18,-19.8
17,-57.45,-29.18
19.45,-48,-22.24
34.64,-40.36,-15.2
30.82,-35,-7.45
31.73,-29.27,2.45
31.55,-27.91,3.47
31.36,-31.64,2.04
22.73,-44.36,-5.61
13.82,-48.55,-7.35
-0.18,-52.27,-5.51
-6.82,-44.36,-5.61
-13.64,-48.82,4.8
-11.45,-38.73,5.2
-16.82,-33.91,11.84
-17,-30.36,4.49
-21.27,-31.82,3.37
-20.55,-35.18,0.61
-15.27,-45.55,1.63
6.45,-50.82,7.86
21.91,-48,9.18
30,-40.27,-0.2
25.18,-39.09,-5.82
26.82,-38.36,0.51
23.55,-37.45,0.41
28.64,-34.27,6.22
25.91,-34.45,6.22
24.91,-38.36,9.59
21,-40.27,9.49
8.18,-42.55,11.94
-9.73,-34.91,8.78
-15.64,-27.18,6.63
-20.18,-13.27,2.04
-17.09,-9.09,-6.02
-27.36,-9.82,-18.98
-17.73,-16.64,-27.35
-16.55,-36.91,-42.55
-6.27,-41.73,-34.18
10.73,-56.18,-28.88
21.27,-46,-16.94
26.73,-47.36,-10.1
23.09,-42.73,-4.49
19.91,-43.82,-1.94
13.27,-43.82,3.78
4.64,-41.36,3.67
-8.64,-37.82,7.35
-14.36,-32.82,0.31
-22.09,-26.55,-4.39
-19.36,-26.73,-14.18
-17.82,-38.36,-24.9
-1,-45.73,-25.51
5.55,-56.45,-15.61
-0.09,-0.09,-0.1
27.27,-33,3.37
25.45,-32.36,0.31
21.18,-38.09,4.29
16.36,-41.36,5.71
0.09,-46.64,-0.61
-2.18,-51.45,-2.86
-7.36,-43.27,-7.35
-10.09,-47,-1.12
-20.64,-25.82,-7.55
-24.64,-20.36,-5.51
-19,-9.82,-8.67
-19.36,-5.09,-7.96
-16.45,-5.36,-10.1
-19,-5.55,-7.86
-21,-5.55,-6.73
-19.45,-8.09,-7.86
-21.82,-6.73,-5.61
-2,4.18,-4.49
7.82,10.45,-3.57
26.73,-2.55,-5.92
29.09,-1.36,-4.39
32.36,-10.55,-8.67
36.64,-17.64,-8.88
30.45,-36.73,-9.49
32.73,-34.91,-7.96
